Location,latitude,longitude,Information
Fuhaiheel," 24°31'46.87""N"," 52°17'35.40""E","The name is given to a beach from Dalma, where some palm trees are planted. Shamma Hazeem Al Qubaisi states that her mother, Banana Al Qubaisi, was the one who planted palm trees here and there was drinking water in this place and divers came to supply water from him."
Khourat Atiya," 24°32'9.96""N"," 52°17'45.81""E","Al-Khora means the abundant area of ​​the sea, Khorat-Atiya is one of the sites that Dalma residents go to fishing and it is known as the mountain opposite it on the beach and it is called its mountain. As for the reason for naming Al-Khora it is not yet known."
Khourat Atiyya's mountain," 24°31'55.58""N"," 52°17'57.40""E","The mountain opposite Khorat Atiya is close to the shore, and it inferred from Khora."
Ras Halloum," 24°32'13.85""N"," 52°18'11.48""E","One of the mountains facing one of the beaches of the island, and we have not found a reason for calling it by this date."
Qassar abu Al thorouq," 24°32'26.96""N"," 52°18'49.98""E","Al-Qassar, which is the huge rock that is in the middle of the sea, and its upper part appears on the surface of the sea. This short was called Abu Al-Drouk because the birds were gathering and needed for it."
Khourat Yaeed," 24°32'15.92""N"," 52°19'11.38""E","The name is given to a pool of sea water, which is like a deep lake surrounded by mangroves, which he brought from the late Sir Bani Yas Island, Saeed Bin Gharib Al Mazrouei, a resident of Dalma Island, and cultivated it on the island, as it was not cultivated there before."
Ras Al Jibs Al Sharqi," 24°31'42.28""N"," 52°20'2.24""E",One of the beaches of the island and does not know the reason for its name so far.
Al miyyanna," 24°31'25.62""N"," 52°20'5.76""E","A beach near Delma Island airport. Previously, when the waters receded slightly, men entered baskets and gathered oysters near this beach."
Jarn Al Safafeer Mountain," 24°29'24.81""N"," 52°19'9.42""E","It is a prominent mountain on Dalma Island. Geographers mention that it is a dormant volcano. In the middle of it was a large and deep opening recently buried. As for its name, it was called sapphires relative to zero, which is copper metal, and it might be a place for beeps and they are the ones who manufacture, amend, and polish copper vessels."
Al Manyoukh Mountain," 24°30'11.10""N"," 52°19'42.15""E","A mountain in Dalma Island facing the beach, and it is not known why it is named yet. And the women remember in the past that when they went to collect firewood and the night camped on them, they lost the way back, they were going on this mountain and chanting ""We are your guests, the claymen"" until one of the men notices their absence and comes to bring them."
Bait Al Mouraikhi," 24°28'55.97""N"," 52°18'16.35""E","The house of the late Muhammad bin Jassim Al-Muraikhi, the most famous and largest pearl merchant on Dalma Island. The house was built in the thirties of the last century. In the 1990s it was converted into a museum of Dalma Island."
Al Muhanadi Mosque," 24°28'55.27""N"," 52°18'20.33""E","A mosque built by Saeed bin Ali Al Muhannadi in 1946 AD, and it is the only mosque in the historic Dalma mosques in which prayer is still held since its construction and until now. The five daily prayers and Friday prayers were performed."
Al Dawsari mosque," 24°28'57.00""N"," 52°18'20.38""E","Rashid bin Fahad Al Dossari Mosque, which is the smallest mosque in the island, was built in the year 1931 AD."
Al Mouraikhi Mosque," 24°28'57.11""N"," 52°18'17.77""E","Built by Muhammed bin Jassim Al-Muraikhi, a well-known pearl merchant from the beach stone and coral, and covered with stucco exterior, it is considered the oldest mosque on Dalma Island to date."
Al Buhouth," 24°28'50.87""N"," 52°19'4.68""E","A group of drinking water wells, now replaced by farms distributed to citizens after the establishment of the Federation."
